Experience,Income,CCAvg,CD Account,Personal Loan
27,112,1.8,1,0
26,192,1.8,1,1
28,39,1.9,1,0
22,53,1.9,1,0
14,102,1.9,1,0
12,39,2,1,0
14,44,2,1,0
31,52,2,1,0
41,78,2,1,0
20,79,2,1,0
7,81,2,1,0
32,85,2,1,0
29,119,2,1,1
22,43,2.1,1,0
28,43,2.1,1,0
6,50,2.1,1,0
33,38,2.2,1,0
37,40,2.2,1,0
32,62,2.2,1,0
38,64,2.2,1,0
34,65,2.2,1,0
16,185,2.2,1,1
32,190,2.2,1,1
9,55,2.3,1,0
10,64,2.3,1,0
11,123,2.3,1,1
12,142,2.3,1,1
13,158,2.3,1,1
40,181,2.3,1,1
36,184,2.3,1,1
15,62,2.33,1,0
19,73,2.33,1,0
20,59,2.4,1,0
16,78,2.4,1,0
26,109,2.4,1,0
26,112,2.4,1,0
17,40,2.5,1,0
31,55,2.5,1,0
7,83,2.5,1,0
5,85,2.5,1,0
3,98,2.5,1,0
41,144,2.5,1,0
2,72,2.6,1,0
7,82,2.6,1,0
8,82,2.6,1,0
17,84,2.6,1,0
23,89,2.6,1,0
36,153,2.6,1,1
14,182,2.6,1,1
23,83,2.67,1,0
22,89,2.7,1,0
10,92,2.7,1,0
6,112,2.7,1,0
29,120,2.7,1,1
37,39,2.8,1,0
10,60,2.8,1,0
14,93,2.8,1,0
36,103,2.8,1,0
30,153,2.8,1,1
19,71,2.9,1,0
2,84,2.9,1,0
38,161,2.9,1,0
27,92,3,1,1
37,93,3,1,1
41,105,3,1,1
17,111,3,1,1
20,122,3,1,1
33,154,3,1,1
11,183,3,1,1
23,84,3.1,1,1
12,123,3.1,1,1
39,172,3.1,1,1
22,183,3.1,1,1
3,71,3.3,1,1
4,73,3.3,1,1
13,119,3.3,1,1
18,135,3.3,1,0
22,141,3.3,1,0
24,148,3.3,1,0
24,162,3.3,1,1
25,181,3.3,1,1
18,103,3.33,1,1
35,85,3.4,1,1
5,184,3.4,1,1
28,175,3.6,1,1
11,180,3.6,1,1
17,94,3.8,1,1
32,113,3.8,1,1
11,133,3.8,1,0
7,135,3.8,1,1
31,164,3.8,1,1
16,89,3.9,1,1
39,101,3.9,1,1
38,111,3.9,1,0
14,104,4,1,0
16,104,4,1,0
7,139,4,1,1
40,89,4.1,1,1
39,94,4.1,1,1
4,120,4.1,1,1
13,129,4.1,1,1
28,165,4.1,1,1
6,181,4.1,1,1
7,98,4.2,1,1
21,115,4.2,1,1
1,184,4.2,1,1
19,170,4.25,1,1
37,172,4.25,1,1
26,91,4.3,1,1
35,94,4.3,1,0
26,161,4.3,1,1
19,172,4.3,1,1
8,128,4.33,1,0
7,81,4.5,1,0
26,134,4.5,1,1
25,99,4.6,1,1
41,154,4.6,1,1
32,173,4.6,1,1
15,158,4.7,1,1
32,135,4.8,1,1
9,191,4.8,1,1
16,191,4.8,1,1
28,93,4.9,1,0
17,154,4.9,1,1
18,141,5,1,1
22,154,5,1,1
37,169,5,1,1
23,112,5.1,1,1
11,158,5.1,1,1
31,114,5.2,1,1
38,195,5.2,1,1
5,135,5.3,1,1
18,163,5.33,1,1
26,110,5.4,1,1
6,120,5.4,1,1
12,150,5.4,1,1
39,184,5.4,1,1
21,134,5.5,1,1
22,149,5.5,1,1
15,159,5.5,1,1
12,123,5.6,1,1
6,168,5.67,1,1
19,169,5.67,1,1
20,118,5.7,1,0
21,133,5.7,1,1
30,145,5.7,1,1
18,123,5.9,1,1
5,129,5.9,1,1
1,140,5.9,1,1
9,118,6,1,1
33,122,6,1,0
37,158,6,1,0
8,181,6,1,0
30,194,6,1,1
27,145,6.1,1,1
36,169,6.1,1,1
41,170,6.1,1,1
8,142,6.2,1,1
35,130,6.3,1,1
14,141,6.3,1,1
20,145,6.3,1,0
0,195,6.33,1,1
38,143,6.4,1,1
25,161,6.5,1,1
8,169,6.5,1,1
23,170,6.5,1,1
9,180,6.5,1,1
35,180,6.5,1,1
8,140,6.6,1,1
15,173,6.6,1,1
24,224,6.67,1,0
7,185,6.7,1,0
13,169,6.8,1,1
31,192,7,1,1
34,149,7.2,1,1
2,182,7.2,1,1
11,190,7.3,1,1
20,152,7.4,1,1
22,118,7.5,1,0
23,148,7.5,1,0
31,154,7.5,1,1
22,164,7.6,1,0
39,170,7.9,1,1
16,161,8,1,1
28,183,8.2,1,1
8,178,8.5,1,1
8,162,8.6,1,0
